R_DEF: Internal format may change without notice
local
anim anim_down_to_up
color black
color dark_blue
color dark_gray
color edt_color
color gray
color green
color hong
color item_text_color
color my_blue
color orange
color purple_200
color purple_500
color purple_700
color red
color tab_form_color
color teal_200
color teal_700
color tim
color transparent
color white
color white_blue
color yellow
drawable back_ic
drawable back_ic2
drawable background_item_spinner
drawable background_tv1
drawable bg2
drawable bg_circle_img
drawable border_item_naptien
drawable border_item_naptien_2
drawable btn_background
drawable custommer
drawable edt_background
drawable employes
drawable ic_add
drawable ic_add_gray
drawable ic_address
drawable ic_admin
drawable ic_avatar
drawable ic_bank
drawable ic_cancel
drawable ic_cancel_gray
drawable ic_card
drawable ic_circle_check
drawable ic_coin
drawable ic_complete
drawable ic_date
drawable ic_dola
drawable ic_down
drawable ic_edit
drawable ic_gmail
drawable ic_history
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu
drawable ic_money
drawable ic_notification
drawable ic_password
drawable ic_person_search
drawable ic_phone
drawable ic_pitch
drawable ic_screen
drawable ic_show_info
drawable ic_status
drawable ic_time
drawable ic_user_circle
drawable icon_buy_history
drawable item_navi_background
drawable logo
drawable logo2
drawable logout
drawable minus
drawable note
drawable order
drawable plus
drawable service
drawable soldout_png
drawable src_img_time
drawable stadium
drawable statistical
drawable tab_form_background
drawable tablayout_form_background
drawable toggle_custom
drawable toggle_state_chuatra
drawable toggle_state_datra
drawable user_img
drawable v_ic
drawable viewpager_form_background
drawable white_background
drawable x_icon
id appCompatImageView
id appCompatImageView2
id appCompatImageView3
id appCompatImageView4
id appCompatImageView5
id appCompatImageView6
id bankNameAdmin
id bankNumberAdmin
id barchar_thongke_fragment
id btn_accept_item_accept
id btn_add_and_update_service
id btn_add_khachhang
id btn_add_loainv
id btn_add_nhanvien
id btn_add_sanbong
id btn_add_thongbao
id btn_back_danhsach_loai_nhanvien
id btn_back_danhsach_loaisan
id btn_back_datsanchitiet
id btn_back_user_datsanchitiet
id btn_chitiet_datsanchitiet
id btn_chitiet_user_datsanchitiet
id btn_confirn_change_pass_activity
id btn_confirn_select_type
id btn_create_dialog_add_khachhang
id btn_create_dialog_add_loainv
id btn_create_dialog_add_pitch
id btn_create_dialog_add_service
id btn_create_dialog_add_staff
id btn_create_dialog_add_thongbao
id btn_datsan_datsanchitiet
id btn_datsan_user_datsanchitiet
id btn_details_fragment_canhan
id btn_details_item_salary_admin
id btn_details_thongke
id btn_edit_img_profile
id btn_login
id btn_logout
id btn_nap_tien
id btn_naptien_item_khachhang
id btn_naptien_profile_activity
id btn_next_salary_admin
id btn_next_salary_details_staff
id btn_next_thongke
id btn_pre_salary_admin
id btn_pre_salary_details_staff
id btn_pre_thongke
id btn_show_loaiNhanvien
id btn_signUp
id btn_update_change_profile
id btn_update_khachhang
id btn_update_loaisan
id btndetails_item_salary_staff
id btnhuy_item_history_order
id btnhuy_item_order
id cardView3
id cardViewDatSan
id cardView_Service
id cardView_cathidau
id cardView_customer
id cardView_manager
id cardView_phieuThongTin
id cardView_salary_staff
id cardview_change_info
id cardview_luongnv
id cardview_pitch
id cbx_remember
id constraintLayout
id drawerlayout
id edtAddressSignUp
id edtNameSignUp
id edtNewPass
id edtPassOld
id edtReNewPass
id edt_account_fragment_login
id edt_address_change_profile_activity
id edt_address_dialog_add_khachhang
id edt_address_dialog_update_khachhang
id edt_bankname_dialog_add_nhanvien
id edt_banknumber_dialog_add_nhanvien
id edt_cmnd_change_profile_activity
id edt_cmnd_dialog_add_khachhang
id edt_cmnd_dialog_update_khachhang
id edt_content_dialog_thongbao
id edt_money_dialog_add_and_update_service
id edt_money_dialog_update_loaisan
id edt_name_change_profile_activity
id edt_name_dialog_add_and_update_service
id edt_name_dialog_add_khachhang
id edt_name_dialog_add_loainv
id edt_name_dialog_add_nhanvien
id edt_name_dialog_update_khachhang
id edt_pass2_dialog_add_khachhang
id edt_pass2_dialog_add_nhanvien
id edt_pass2_fragment_signup
id edt_pass_dialog_add_khachhang
id edt_pass_dialog_add_nhanvien
id edt_pass_fragment_signup
id edt_pass_new1
id edt_pass_new2
id edt_pass_now
id edt_password_fragment_login
id edt_phone_change_profile_activity
id edt_phone_dialog_add_khachhang
id edt_phone_dialog_add_nhanvien
id edt_phone_dialog_update_khachhang
id edt_phone_signUp
id edt_salary_dialog_add_nhanvien
id edt_searchNameStaff_activity_staff
id edt_searchName_customerFragment
